__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80270FF4 = .text:0x80270FF4; // type:function size:0x230
fn_80271224 = .text:0x80271224; // type:function size:0x2B4
fn_802714D8 = .text:0x802714D8; // type:function size:0x114
fn_802715EC = .text:0x802715EC; // type:function size:0x814
fn_80271E00 = .text:0x80271E00; // type:function size:0x384
fn_80272184 = .text:0x80272184; // type:function size:0x248
fn_802723CC = .text:0x802723CC; // type:function size:0x110
fn_802724DC = .text:0x802724DC; // type:function size:0x16B8
fn_80273B94 = .text:0x80273B94; // type:function size:0xC0
fn_80273C54 = .text:0x80273C54; // type:function size:0x250
fn_80273EA4 = .text:0x80273EA4; // type:function size:0x4
fn_80273EA8 = .text:0x80273EA8; // type:function size:0x4
fn_80273EAC = .text:0x80273EAC; // type:function size:0x230
fn_802740DC = .text:0x802740DC; // type:function size:0x14C
fn_80274228 = .text:0x80274228; // type:function size:0x2C
fn_80274254 = .text:0x80274254; // type:function size:0xC8
fn_8027431C = .text:0x8027431C; // type:function size:0x150
fn_8027446C = .text:0x8027446C; // type:function size:0x88
fn_802744F4 = .text:0x802744F4; // type:function size:0x16C
fn_80274660 = .text:0x80274660; // type:function size:0x168
fn_802747C8 = .text:0x802747C8; // type:function size:0xCC
fn_80274894 = .text:0x80274894; // type:function size:0x78
fn_8027490C = .text:0x8027490C; // type:function size:0x4
fn_80274910 = .text:0x80274910; // type:function size:0x4
fn_80274914 = .text:0x80274914; // type:function size:0x4
fn_80274918 = .text:0x80274918; // type:function size:0x4
fn_8027491C = .text:0x8027491C; // type:function size:0x4
fn_80274920 = .text:0x80274920; // type:function size:0x4
fn_80274924 = .text:0x80274924; // type:function size:0x4
fn_80274928 = .text:0x80274928; // type:function size:0x4
fn_8027492C = .text:0x8027492C; // type:function size:0xA0
fn_802749CC = .text:0x802749CC; // type:function size:0x4
fn_802749D0 = .text:0x802749D0; // type:function size:0xA0
fn_80274A70 = .text:0x80274A70; // type:function size:0x4
fn_80274A74 = .text:0x80274A74; // type:function size:0x4C
fn_80274AC0 = .text:0x80274AC0; // type:function size:0x8
fn_80274AC8 = .text:0x80274AC8; // type:function size:0x60
fn_80274B28 = .text:0x80274B28; // type:function size:0x40
fn_80274B68 = .text:0x80274B68; // type:function size:0xE0
fn_80274C48 = .text:0x80274C48; // type:function size:0x40
fn_80274C88 = .text:0x80274C88; // type:function size:0x90
fn_80274D18 = .text:0x80274D18; // type:function size:0x100
fn_80274E18 = .text:0x80274E18; // type:function size:0x4
fn_80274E1C = .text:0x80274E1C; // type:function size:0x118
fn_80274F34 = .text:0x80274F34; // type:function size:0x8
fn_80274F3C = .text:0x80274F3C; // type:function size:0xF10
fn_80275E4C = .text:0x80275E4C; // type:function size:0x40
fn_80275E8C = .text:0x80275E8C; // type:function size:0x94
fn_80275F20 = .text:0x80275F20; // type:function size:0xBC
fn_80275FDC = .text:0x80275FDC; // type:function size:0x130
fn_8027610C = .text:0x8027610C; // type:function size:0x78
fn_80276184 = .text:0x80276184; // type:function size:0xEF0
fn_80277074 = .text:0x80277074; // type:function size:0x94
fn_80277108 = .text:0x80277108; // type:function size:0x90
fn_80277198 = .text:0x80277198; // type:function size:0xBC
fn_80277254 = .text:0x80277254; // type:function size:0x130
fn_80277384 = .text:0x80277384; // type:function size:0x78
fn_802773FC = .text:0x802773FC; // type:function size:0x58
fn_80277454 = .text:0x80277454; // type:function size:0x78
fn_802774CC = .text:0x802774CC; // type:function size:0x8
fn_802774D4 = .text:0x802774D4; // type:function size:0x90
fn_80277564 = .text:0x80277564; // type:function size:0x8
fn_8027756C = .text:0x8027756C; // type:function size:0x8
fn_80277574 = .text:0x80277574; // type:function size:0x8
fn_8027757C = .text:0x8027757C; // type:function size:0x8
fn_80277584 = .text:0x80277584; // type:function size:0xB8
fn_8027763C = .text:0x8027763C; // type:function size:0x230
fn_8027786C = .text:0x8027786C; // type:function size:0x6C
fn_802778D8 = .text:0x802778D8; // type:function size:0x8
fn_802778E0 = .text:0x802778E0; // type:function size:0x398
fn_80277C78 = .text:0x80277C78; // type:function size:0xC
fn_80277C84 = .text:0x80277C84; // type:function size:0x204
fn_80277E88 = .text:0x80277E88; // type:function size:0xB8
fn_80277F40 = .text:0x80277F40; // type:function size:0x210
fn_80278150 = .text:0x80278150; // type:function size:0x6C
fn_802781BC = .text:0x802781BC; // type:function size:0x8
fn_802781C4 = .text:0x802781C4; // type:function size:0x388
fn_8027854C = .text:0x8027854C; // type:function size:0x10
fn_8027855C = .text:0x8027855C; // type:function size:0xC
fn_80278568 = .text:0x80278568; // type:function size:0x1D4
fn_8027873C = .text:0x8027873C; // type:function size:0x158
fn_80278894 = .text:0x80278894; // type:function size:0x28
fn_802788BC = .text:0x802788BC; // type:function size:0x8
fn_802788C4 = .text:0x802788C4; // type:function size:0x28
fn_802788EC = .text:0x802788EC; // type:function size:0x8
fn_802788F4 = .text:0x802788F4; // type:function size:0x88
fn_8027897C = .text:0x8027897C; // type:function size:0x14
fn_80278990 = .text:0x80278990; // type:function size:0x8
fn_80278998 = .text:0x80278998; // type:function size:0xC
fn_802789A4 = .text:0x802789A4; // type:function size:0x88
fn_80278A2C = .text:0x80278A2C; // type:function size:0x14
fn_80278A40 = .text:0x80278A40; // type:function size:0x8
fn_80278A48 = .text:0x80278A48; // type:function size:0xC
fn_80278A54 = .text:0x80278A54; // type:function size:0x28
fn_80278A7C = .text:0x80278A7C; // type:function size:0x7C
fn_80278AF8 = .text:0x80278AF8; // type:function size:0x80
fn_80278B78 = .text:0x80278B78; // type:function size:0x278
fn_80278DF0 = .text:0x80278DF0; // type:function size:0x90
fn_80278E80 = .text:0x80278E80; // type:function size:0x13C
fn_80278FBC = .text:0x80278FBC; // type:function size:0x2D8
fn_80279294 = .text:0x80279294; // type:function size:0x220
fn_802794B4 = .text:0x802794B4; // type:function size:0x28
fn_802794DC = .text:0x802794DC; // type:function size:0x78
fn_80279554 = .text:0x80279554; // type:function size:0x7C
fn_802795D0 = .text:0x802795D0; // type:function size:0x26C
fn_8027983C = .text:0x8027983C; // type:function size:0x90
fn_802798CC = .text:0x802798CC; // type:function size:0x13C
fn_80279A08 = .text:0x80279A08; // type:function size:0x2D8
fn_80279CE0 = .text:0x80279CE0; // type:function size:0x20C
fn_80279EEC = .text:0x80279EEC; // type:function size:0x10
fn_80279EFC = .text:0x80279EFC; // type:function size:0x1C
fn_80279F18 = .text:0x80279F18; // type:function size:0x13C
fn_8027A054 = .text:0x8027A054; // type:function size:0x64
fn_8027A0B8 = .text:0x8027A0B8; // type:function size:0x178
fn_8027A230 = .text:0x8027A230; // type:function size:0x17C
fn_8027A3AC = .text:0x8027A3AC; // type:function size:0x10C
fn_8027A4B8 = .text:0x8027A4B8; // type:function size:0x468
fn_8027A920 = .text:0x8027A920; // type:function size:0x2C8
fn_8027ABE8 = .text:0x8027ABE8; // type:function size:0x10
fn_8027ABF8 = .text:0x8027ABF8; // type:function size:0x12C
fn_8027AD24 = .text:0x8027AD24; // type:function size:0x5C
fn_8027AD80 = .text:0x8027AD80; // type:function size:0x15C
fn_8027AEDC = .text:0x8027AEDC; // type:function size:0x17C
fn_8027B058 = .text:0x8027B058; // type:function size:0x10C
fn_8027B164 = .text:0x8027B164; // type:function size:0x454
fn_8027B5B8 = .text:0x8027B5B8; // type:function size:0x220
fn_8027B7D8 = .text:0x8027B7D8; // type:function size:0x174
fn_8027B94C = .text:0x8027B94C; // type:function size:0x84
fn_8027B9D0 = .text:0x8027B9D0; // type:function size:0x4
fn_8027B9D4 = .text:0x8027B9D4; // type:function size:0x18
fn_8027B9EC = .text:0x8027B9EC; // type:function size:0x18
fn_8027BA04 = .text:0x8027BA04; // type:function size:0x8
fn_8027BA0C = .text:0x8027BA0C; // type:function size:0x110
fn_8027BB1C = .text:0x8027BB1C; // type:function size:0xC
fn_8027BB28 = .text:0x8027BB28; // type:function size:0x60
fn_8027BB88 = .text:0x8027BB88; // type:function size:0xC
fn_8027BB94 = .text:0x8027BB94; // type:function size:0x114
fn_8027BCA8 = .text:0x8027BCA8; // type:function size:0xC
fn_8027BCB4 = .text:0x8027BCB4; // type:function size:0x14
fn_8027BCC8 = .text:0x8027BCC8; // type:function size:0x14
fn_8027BCDC = .text:0x8027BCDC; // type:function size:0x14
fn_8027BCF0 = .text:0x8027BCF0; // type:function size:0x18
fn_8027BD08 = .text:0x8027BD08; // type:function size:0x7C
fn_8027BD84 = .text:0x8027BD84; // type:function size:0x40
fn_8027BDC4 = .text:0x8027BDC4; // type:function size:0x19C
fn_8027BF60 = .text:0x8027BF60; // type:function size:0x618
fn_8027C578 = .text:0x8027C578; // type:function size:0x268
fn_8027C7E0 = .text:0x8027C7E0; // type:function size:0x50
fn_8027C830 = .text:0x8027C830; // type:function size:0x70
fn_8027C8A0 = .text:0x8027C8A0; // type:function size:0x14
fn_8027C8B4 = .text:0x8027C8B4; // type:function size:0xCC
fn_8027C980 = .text:0x8027C980; // type:function size:0x14
fn_8027C994 = .text:0x8027C994; // type:function size:0xCC
fn_8027CA60 = .text:0x8027CA60; // type:function size:0x8
fn_8027CA68 = .text:0x8027CA68; // type:function size:0x38
fn_8027CAA0 = .text:0x8027CAA0; // type:function size:0x8
fn_8027CAA8 = .text:0x8027CAA8; // type:function size:0x38
fn_8027CAE0 = .text:0x8027CAE0; // type:function size:0x2C0
fn_8027CDA0 = .text:0x8027CDA0; // type:function size:0x7C
fn_8027CE1C = .text:0x8027CE1C; // type:function size:0x7C
fn_8027CE98 = .text:0x8027CE98; // type:function size:0xE0
fn_8027CF78 = .text:0x8027CF78; // type:function size:0x10C
fn_8027D084 = .text:0x8027D084; // type:function size:0x110
fn_8027D194 = .text:0x8027D194; // type:function size:0x110
fn_8027D2A4 = .text:0x8027D2A4; // type:function size:0x108
fn_8027D3AC = .text:0x8027D3AC; // type:function size:0x108
fn_8027D4B4 = .text:0x8027D4B4; // type:function size:0xB0
fn_8027D564 = .text:0x8027D564; // type:function size:0x70
fn_8027D5D4 = .text:0x8027D5D4; // type:function size:0x14
fn_8027D5E8 = .text:0x8027D5E8; // type:function size:0x14
fn_8027D5FC = .text:0x8027D5FC; // type:function size:0x40
fn_8027D63C = .text:0x8027D63C; // type:function size:0x14
fn_8027D650 = .text:0x8027D650; // type:function size:0x6C
fn_8027D6BC = .text:0x8027D6BC; // type:function size:0x6C
fn_8027D728 = .text:0x8027D728; // type:function size:0x144
fn_8027D86C = .text:0x8027D86C; // type:function size:0xF0
fn_8027D95C = .text:0x8027D95C; // type:function size:0x52C
fn_8027DE88 = .text:0x8027DE88; // type:function size:0x40
fn_8027DEC8 = .text:0x8027DEC8; // type:function size:0x34
fn_8027DEFC = .text:0x8027DEFC; // type:function size:0x2C
fn_8027DF28 = .text:0x8027DF28; // type:function size:0xE0
fn_8027E008 = .text:0x8027E008; // type:function size:0xCC
fn_8027E0D4 = .text:0x8027E0D4; // type:function size:0xCC
fn_8027E1A0 = .text:0x8027E1A0; // type:function size:0x8
fn_8027E1A8 = .text:0x8027E1A8; // type:function size:0x90
fn_8027E238 = .text:0x8027E238; // type:function size:0x1F8
fn_8027E430 = .text:0x8027E430; // type:function size:0x1F8
fn_8027E628 = .text:0x8027E628; // type:function size:0x4A8
fn_8027EAD0 = .text:0x8027EAD0; // type:function size:0x4A8
fn_8027EF78 = .text:0x8027EF78; // type:function size:0x4C
fn_8027EFC4 = .text:0x8027EFC4; // type:function size:0xC
fn_8027EFD0 = .text:0x8027EFD0; // type:function size:0x64
fn_8027F034 = .text:0x8027F034; // type:function size:0x94
fn_8027F0C8 = .text:0x8027F0C8; // type:function size:0x40
fn_8027F108 = .text:0x8027F108; // type:function size:0x54
fn_8027F15C = .text:0x8027F15C; // type:function size:0x78
fn_8027F1D4 = .text:0x8027F1D4; // type:function size:0xB8
fn_8027F28C = .text:0x8027F28C; // type:function size:0xB8
__register_fragment = .text:0x8027F344; // type:function size:0x34 scope:global
__unregister_fragment = .text:0x8027F378; // type:function size:0x28 scope:global
fn_8027F3A0 = .text:0x8027F3A0; // type:function size:0x88
fn_8027F428 = .text:0x8027F428; // type:function size:0x1B0
fn_8027F5D8 = .text:0x8027F5D8; // type:function size:0x1B0
fn_8027F788 = .text:0x8027F788; // type:function size:0x554
fn_8027FCDC = .text:0x8027FCDC; // type:function size:0x50C
fn_802801E8 = .text:0x802801E8; // type:function size:0x1B8
fn_802803A0 = .text:0x802803A0; // type:function size:0x40
fn_802803E0 = .text:0x802803E0; // type:function size:0x104
fn_802804E4 = .text:0x802804E4; // type:function size:0x408
fn_802808EC = .text:0x802808EC; // type:function size:0x144
fn_80280A30 = .text:0x80280A30; // type:function size:0x2C
fn_80280A5C = .text:0x80280A5C; // type:function size:0xC
fn_80280A68 = .text:0x80280A68; // type:function size:0x25C
fn_80280CC4 = .text:0x80280CC4; // type:function size:0x40
fn_80280D04 = .text:0x80280D04; // type:function size:0xC
fn_80280D10 = .text:0x80280D10; // type:function size:0x4
fn_80280D14 = .text:0x80280D14; // type:function size:0x4
fn_80280D18 = .text:0x80280D18; // type:function size:0xC
fn_80280D24 = .text:0x80280D24; // type:function size:0xC
fn_80280D30 = .text:0x80280D30; // type:function size:0x234
fn_80280F64 = .text:0x80280F64; // type:function size:0x104
fn_80281068 = .text:0x80281068; // type:function size:0xBC
fn_80281124 = .text:0x80281124; // type:function size:0xF8
fn_8028121C = .text:0x8028121C; // type:function size:0x78
fn_80281294 = .text:0x80281294; // type:function size:0x80
__init_cpp_exceptions = .text:0x80281314; // type:function size:0x3C scope:global
__fini_cpp_exceptions = .text:0x80281350; // type:function size:0x34 scope:global
strlen = .text:0x80281384; // type:function size:0x1C scope:weak
__va_arg = .text:0x802813A0; // type:function size:0xC8 scope:global
__register_global_object = .text:0x80281468; // type:function size:0x18 scope:global
__destroy_global_chain = .text:0x80281480; // type:function size:0x48 scope:global
__register_atexit = .text:0x802814C8; // type:function size:0x4C scope:global
fn_80281514 = .text:0x80281514; // type:function size:0x28
fn_8028153C = .text:0x8028153C; // type:function size:0x5C
__save_fpr = .text:0x80281598; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x80281598; // type:label scope:global
_savefpr_15 = .text:0x8028159C; // type:label scope:global
_savefpr_16 = .text:0x802815A0; // type:label scope:global
_savefpr_17 = .text:0x802815A4; // type:label scope:global
_savefpr_18 = .text:0x802815A8; // type:label scope:global
_savefpr_19 = .text:0x802815AC; // type:label scope:global
_savefpr_20 = .text:0x802815B0; // type:label scope:global
_savefpr_21 = .text:0x802815B4; // type:label scope:global
_savefpr_22 = .text:0x802815B8; // type:label scope:global
_savefpr_23 = .text:0x802815BC; // type:label scope:global
_savefpr_24 = .text:0x802815C0; // type:label scope:global
_savefpr_25 = .text:0x802815C4; // type:label scope:global
_savefpr_26 = .text:0x802815C8; // type:label scope:global
_savefpr_27 = .text:0x802815CC; // type:label scope:global
_savefpr_28 = .text:0x802815D0; // type:label scope:global
_savefpr_29 = .text:0x802815D4; // type:label scope:global
_savefpr_30 = .text:0x802815D8; // type:label scope:global
_savefpr_31 = .text:0x802815DC; // type:label scope:global
__restore_fpr = .text:0x802815E4; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x802815E4; // type:label scope:global
_restfpr_15 = .text:0x802815E8; // type:label scope:global
_restfpr_16 = .text:0x802815EC; // type:label scope:global
_restfpr_17 = .text:0x802815F0; // type:label scope:global
_restfpr_18 = .text:0x802815F4; // type:label scope:global
_restfpr_19 = .text:0x802815F8; // type:label scope:global
_restfpr_20 = .text:0x802815FC; // type:label scope:global
_restfpr_21 = .text:0x80281600; // type:label scope:global
_restfpr_22 = .text:0x80281604; // type:label scope:global
_restfpr_23 = .text:0x80281608; // type:label scope:global
_restfpr_24 = .text:0x8028160C; // type:label scope:global
_restfpr_25 = .text:0x80281610; // type:label scope:global
_restfpr_26 = .text:0x80281614; // type:label scope:global
_restfpr_27 = .text:0x80281618; // type:label scope:global
_restfpr_28 = .text:0x8028161C; // type:label scope:global
_restfpr_29 = .text:0x80281620; // type:label scope:global
_restfpr_30 = .text:0x80281624; // type:label scope:global
_restfpr_31 = .text:0x80281628; // type:label scope:global
__save_gpr = .text:0x80281630; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x80281630; // type:label scope:global
_savegpr_15 = .text:0x80281634; // type:label scope:global
_savegpr_16 = .text:0x80281638; // type:label scope:global
_savegpr_17 = .text:0x8028163C; // type:label scope:global
_savegpr_18 = .text:0x80281640; // type:label scope:global
_savegpr_19 = .text:0x80281644; // type:label scope:global
_savegpr_20 = .text:0x80281648; // type:label scope:global
_savegpr_21 = .text:0x8028164C; // type:label scope:global
_savegpr_22 = .text:0x80281650; // type:label scope:global
_savegpr_23 = .text:0x80281654; // type:label scope:global
_savegpr_24 = .text:0x80281658; // type:label scope:global
_savegpr_25 = .text:0x8028165C; // type:label scope:global
_savegpr_26 = .text:0x80281660; // type:label scope:global
_savegpr_27 = .text:0x80281664; // type:label scope:global
_savegpr_28 = .text:0x80281668; // type:label scope:global
_savegpr_29 = .text:0x8028166C; // type:label scope:global
_savegpr_30 = .text:0x80281670; // type:label scope:global
_savegpr_31 = .text:0x80281674; // type:label scope:global
__restore_gpr = .text:0x8028167C; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x8028167C; // type:label scope:global
_restgpr_15 = .text:0x80281680; // type:label scope:global
_restgpr_16 = .text:0x80281684; // type:label scope:global
_restgpr_17 = .text:0x80281688; // type:label scope:global
_restgpr_18 = .text:0x8028168C; // type:label scope:global
_restgpr_19 = .text:0x80281690; // type:label scope:global
_restgpr_20 = .text:0x80281694; // type:label scope:global
_restgpr_21 = .text:0x80281698; // type:label scope:global
_restgpr_22 = .text:0x8028169C; // type:label scope:global
_restgpr_23 = .text:0x802816A0; // type:label scope:global
_restgpr_24 = .text:0x802816A4; // type:label scope:global
_restgpr_25 = .text:0x802816A8; // type:label scope:global
_restgpr_26 = .text:0x802816AC; // type:label scope:global
_restgpr_27 = .text:0x802816B0; // type:label scope:global
_restgpr_28 = .text:0x802816B4; // type:label scope:global
_restgpr_29 = .text:0x802816B8; // type:label scope:global
_restgpr_30 = .text:0x802816BC; // type:label scope:global
_restgpr_31 = .text:0x802816C0; // type:label scope:global
__div2u = .text:0x802816C8; // type:function size:0xEC scope:global
fn_802817B4 = .text:0x802817B4; // type:function size:0x138
__mod2u = .text:0x802818EC; // type:function size:0xE4 scope:global
fn_802819D0 = .text:0x802819D0; // type:function size:0x10C
fn_80281ADC = .text:0x80281ADC; // type:function size:0x24
fn_80281B00 = .text:0x80281B00; // type:function size:0x24
fn_80281B24 = .text:0x80281B24; // type:function size:0x28
fn_80281B4C = .text:0x80281B4C; // type:function size:0xB0
fn_80281BFC = .text:0x80281BFC; // type:function size:0xB4
fn_80281CB0 = .text:0x80281CB0; // type:function size:0xA0
fn_80281D50 = .text:0x80281D50; // type:function size:0xA8
_ctors = .ctors:0x80281E00; // type:label scope:global data:4byte
__init_cpp_exceptions_reference = .ctors:0x80281E00; // type:object size:0x4 scope:global
_dtors = .dtors:0x80281E60; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x80281E60; // type:object size:0x4 scope:global
__fini_cpp_exceptions_reference = .dtors:0x80281E64; // type:object size:0x4 scope:global
lbl_80281E80 = .rodata:0x80281E80; // type:object size:0x1C8 data:2byte
lbl_80282048 = .rodata:0x80282048; // type:object size:0x50 data:4byte
lbl_80282098 = .rodata:0x80282098; // type:object size:0xC data:4byte
lbl_802820A4 = .rodata:0x802820A4; // type:object size:0xC data:4byte
lbl_802820B0 = .rodata:0x802820B0; // type:object size:0x10 data:4byte
lbl_802820C0 = .rodata:0x802820C0; // type:object size:0x2F8 data:4byte
lbl_802823B8 = .rodata:0x802823B8; // type:object size:0x10 data:4byte
lbl_802823C8 = .rodata:0x802823C8; // type:object size:0x18 data:4byte
lbl_802823E0 = .rodata:0x802823E0; // type:object size:0x1D6F
lbl_8028414F = .rodata:0x8028414F; // type:object size:0x28D7
lbl_80286A26 = .rodata:0x80286A26; // type:object size:0x2C9A
lbl_802896C0 = .rodata:0x802896C0; // type:object size:0x149C
lbl_8028AB5C = .rodata:0x8028AB5C; // type:object size:0x2816
lbl_8028D372 = .rodata:0x8028D372; // type:object size:0x6BBD
lbl_80293F2F = .rodata:0x80293F2F; // type:object size:0x61D1
lbl_8029A100 = .rodata:0x8029A100; // type:object size:0x8A0E
lbl_802A2B0E = .rodata:0x802A2B0E; // type:object size:0x2203
lbl_802A4D11 = .rodata:0x802A4D11; // type:object size:0x1179
lbl_802A5E8A = .rodata:0x802A5E8A; // type:object size:0xA056
lbl_802AFEE0 = .rodata:0x802AFEE0; // type:object size:0x14 data:byte
lbl_802AFEF4 = .rodata:0x802AFEF4; // type:object size:0x14 data:byte
lbl_802AFF08 = .rodata:0x802AFF08; // type:object size:0x18
lbl_802AFF20 = .rodata:0x802AFF20; // type:object size:0x10 data:byte
lbl_802AFF30 = .rodata:0x802AFF30; // type:object size:0x18
lbl_802AFF48 = .rodata:0x802AFF48; // type:object size:0x28 data:4byte
lbl_802AFF70 = .rodata:0x802AFF70; // type:object size:0x74
lbl_802AFFE4 = .rodata:0x802AFFE4; // type:object size:0x64
lbl_802B0048 = .rodata:0x802B0048; // type:object size:0x10
lbl_802B0058 = .rodata:0x802B0058; // type:object size:0x40E4 data:2byte
lbl_802B413C = .rodata:0x802B413C; // type:object size:0x194
lbl_802B42D0 = .rodata:0x802B42D0; // type:object size:0x400
lbl_802B46D0 = .rodata:0x802B46D0; // type:object size:0x20 data:4byte
lbl_802B46F0 = .rodata:0x802B46F0; // type:object size:0x88
lbl_802B4778 = .rodata:0x802B4778; // type:object size:0x278 data:4byte
lbl_802B49F0 = .rodata:0x802B49F0; // type:object size:0x8 data:float
lbl_802B49F8 = .rodata:0x802B49F8; // type:object size:0x10 data:float
lbl_802B4A08 = .rodata:0x802B4A08; // type:object size:0x4 data:float
lbl_802B4A0C = .rodata:0x802B4A0C; // type:object size:0x4 data:float
lbl_802B4A10 = .rodata:0x802B4A10; // type:object size:0x8 data:float
lbl_802B4A18 = .rodata:0x802B4A18; // type:object size:0x14
lbl_802B4A2C = .rodata:0x802B4A2C; // type:object size:0x24
lbl_802B4A50 = .rodata:0x802B4A50; // type:object size:0x68
lbl_802B4AB8 = .rodata:0x802B4AB8; // type:object size:0x27C data:4byte
lbl_802B4D34 = .rodata:0x802B4D34; // type:object size:0x54 data:float
lbl_802B4D88 = .rodata:0x802B4D88; // type:object size:0x4 data:float
lbl_802B4D8C = .rodata:0x802B4D8C; // type:object size:0x64 data:float
lbl_802B4DF0 = .rodata:0x802B4DF0; // type:object size:0x4 data:float
lbl_802B4DF4 = .rodata:0x802B4DF4; // type:object size:0x14 data:float
lbl_802B4E08 = .rodata:0x802B4E08; // type:object size:0x4 data:float
lbl_802B4E0C = .rodata:0x802B4E0C; // type:object size:0x4 data:float
lbl_802B4E10 = .rodata:0x802B4E10; // type:object size:0x4 data:float
lbl_802B4E14 = .rodata:0x802B4E14; // type:object size:0x4 data:float
lbl_802B4E18 = .rodata:0x802B4E18; // type:object size:0x8 data:double
lbl_802B4E20 = .rodata:0x802B4E20; // type:object size:0x4 data:float
lbl_802B4E24 = .rodata:0x802B4E24; // type:object size:0x4 data:float
lbl_802B4E28 = .rodata:0x802B4E28; // type:object size:0x4 data:float
lbl_802B4E2C = .rodata:0x802B4E2C; // type:object size:0x4 data:float
lbl_802B4E30 = .rodata:0x802B4E30; // type:object size:0x14 data:2byte
lbl_802B4E44 = .rodata:0x802B4E44; // type:object size:0x4 data:float
lbl_802B4E48 = .rodata:0x802B4E48; // type:object size:0x4 data:float
lbl_802B4E4C = .rodata:0x802B4E4C; // type:object size:0xC data:float
lbl_802B4E58 = .rodata:0x802B4E58; // type:object size:0x8 data:double
lbl_802B4E60 = .rodata:0x802B4E60; // type:object size:0x18 data:float
lbl_802B4E78 = .rodata:0x802B4E78; // type:object size:0x8 data:float
lbl_802B4E80 = .rodata:0x802B4E80; // type:object size:0x8 data:float
lbl_802B4E88 = .rodata:0x802B4E88; // type:object size:0x4 data:float
lbl_802B4E90 = .rodata:0x802B4E90; // type:object size:0x10 data:double
lbl_802B4EA0 = .rodata:0x802B4EA0; // type:object size:0x4 data:float
lbl_802B4EA8 = .rodata:0x802B4EA8; // type:object size:0x8 data:double
lbl_802B4EB0 = .rodata:0x802B4EB0; // type:object size:0x8 data:double
lbl_802B4EB8 = .rodata:0x802B4EB8; // type:object size:0x4 data:float
lbl_802B4EBC = .rodata:0x802B4EBC; // type:object size:0x24 data:float
lbl_802B4EE0 = .rodata:0x802B4EE0; // type:object size:0x4 data:float
lbl_802B4EE4 = .rodata:0x802B4EE4; // type:object size:0x4 data:float
lbl_802B4EE8 = .rodata:0x802B4EE8; // type:object size:0x8 data:double
lbl_802B4EF0 = .rodata:0x802B4EF0; // type:object size:0x4 data:float
lbl_802B4EF8 = .rodata:0x802B4EF8; // type:object size:0x8 data:double
lbl_802B4F00 = .rodata:0x802B4F00; // type:object size:0x8 data:double
lbl_802B4F08 = .rodata:0x802B4F08; // type:object size:0x4 data:float
lbl_802B4F10 = .rodata:0x802B4F10; // type:object size:0x8 data:double
lbl_802B4F18 = .rodata:0x802B4F18; // type:object size:0x4 data:float
lbl_802B4F20 = .rodata:0x802B4F20; // type:object size:0x20 data:double
lbl_802B4F40 = .rodata:0x802B4F40; // type:object size:0x4 data:float
lbl_802B4F44 = .rodata:0x802B4F44; // type:object size:0x4 data:float
lbl_802B4F48 = .rodata:0x802B4F48; // type:object size:0x8 data:double
lbl_802B4F50 = .rodata:0x802B4F50; // type:object size:0x8 data:float
lbl_802B4F58 = .rodata:0x802B4F58; // type:object size:0x28 data:float
lbl_802B4F80 = .rodata:0x802B4F80; // type:object size:0x1C
lbl_802B4F9C = .rodata:0x802B4F9C; // type:object size:0x1C
__DVDDeviceErrorMessage = .rodata:0x802B4FB8; // type:object size:0x1C scope:global data:4byte
@3094 = .rodata:0x802B4FD8; // type:object size:0x148 scope:local
lbl_802B5120 = .rodata:0x802B5120; // type:object size:0x10
ConfFileName = .rodata:0x802B5130; // type:object size:0x15 scope:local data:string
ProductInfoFileName = .rodata:0x802B5148; // type:object size:0x2A scope:local data:string
lbl_802B5178 = .rodata:0x802B5178; // type:object size:0x40 data:4byte
lbl_802B51B8 = .rodata:0x802B51B8; // type:object size:0x18
lbl_802B51D0 = .rodata:0x802B51D0; // type:object size:0xC
lbl_802B51DC = .rodata:0x802B51DC; // type:object size:0xC
lbl_802B51E8 = .rodata:0x802B51E8; // type:object size:0x14
lbl_802B51FC = .rodata:0x802B51FC; // type:object size:0x4C
lbl_802B5248 = .rodata:0x802B5248; // type:object size:0x18
lbl_802B5260 = .rodata:0x802B5260; // type:object size:0x10
lbl_802B5270 = .rodata:0x802B5270; // type:object size:0x30
lbl_802B52A0 = .rodata:0x802B52A0; // type:object size:0x60
lbl_802B5300 = .rodata:0x802B5300; // type:object size:0x18
lbl_802B5318 = .rodata:0x802B5318; // type:object size:0x34
lbl_802B534C = .rodata:0x802B534C; // type:object size:0x2C
lbl_802B5378 = .rodata:0x802B5378; // type:object size:0x48
lbl_802B53C0 = .rodata:0x802B53C0; // type:object size:0x1C
lbl_802B53DC = .rodata:0x802B53DC; // type:object size:0x1C
lbl_802B53F8 = .rodata:0x802B53F8; // type:object size:0x1C
lbl_802B5414 = .rodata:0x802B5414; // type:object size:0x1C
lbl_802B5430 = .rodata:0x802B5430; // type:object size:0x10
lbl_802B5440 = .rodata:0x802B5440; // type:object size:0x30
lbl_802B5470 = .rodata:0x802B5470; // type:object size:0x18
lbl_802B5488 = .rodata:0x802B5488; // type:object size:0x18
